,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,text,created_at,retweets,replies,likes,quote_count,place_id,author_id,username,author_followers,author_tweets,author_description,author_location,creatid_at_month,creatid_at_day,creatid_at_hour
84196,85709,2179,2137,I'm at 5-6番線ホーム in 千代田区 東京都 https://t.co/HZOSl53cl4,2021-01-20 03:39:52,0.0,0.0,0.0,0.0,28b9063fdce43645,97877512.0,SOCIO13385,2128.0,438540.0,ラーメンをはじめ麺類(但し冷麺を除く)と麦酒が好物の10年SOCIO(2012年時点)のＦＣ東京サポです。人生の半分を東京で過ごしております(@￣ρ￣@),生誕地横浜市中区→本籍地磯子区→生育地金沢区→中央区→墨田区,1,20,3
84197,85710,2180,2138,I'm at 東京駅 in 千代田区 東京都 https://t.co/xLDIh9ag6E,2021-01-20 03:39:52,0.0,0.0,0.0,0.0,28b9063fdce43645,545119130.0,ume_tea5150,1176.0,200255.0,UNISON SQUARE GARDEN,,1,20,3
84198,85711,2181,2139,I'm at 京葉線連絡通路 動く歩道 - @jreast_official in 千代田区 東京都 https://t.co/j9e2CfVeDG,2021-01-20 03:39:50,0.0,0.0,0.0,0.0,28b9063fdce43645,97877512.0,SOCIO13385,2128.0,438540.0,ラーメンをはじめ麺類(但し冷麺を除く)と麦酒が好物の10年SOCIO(2012年時点)のＦＣ東京サポです。人生の半分を東京で過ごしております(@￣ρ￣@),生誕地横浜市中区→本籍地磯子区→生育地金沢区→中央区→墨田区,1,20,3
84199,85712,2182,2140,1番線なう_( ˙꒳˙  )_ (@ 京葉地下1-2番線ホーム in 千代田区 東京都) https://t.co/Idrok5T4hb,2021-01-20 03:39:48,0.0,0.0,0.0,0.0,28b9063fdce43645,97877512.0,SOCIO13385,2128.0,438540.0,ラーメンをはじめ麺類(但し冷麺を除く)と麦酒が好物の10年SOCIO(2012年時点)のＦＣ東京サポです。人生の半分を東京で過ごしております(@￣ρ￣@),生誕地横浜市中区→本籍地磯子区→生育地金沢区→中央区→墨田区,1,20,3
84200,85713,2183,2141,I'm at 孫鈴舎 - @_magosaku in 千代田区 東京都 https://t.co/PWsUxOlQmn,2021-01-20 03:39:43,1.0,0.0,1.0,0.0,28b9063fdce43645,152686323.0,Jfukuro_Shuji,1293.0,195624.0,五月天、2018年5月19日20日 日本武道館、2019年4月6日7日大阪城音樂廳/喜歡臺灣、香港、亞洲/基金管理/,,1,20,3
84201,85714,2184,2142,I'm at ecute 京葉ストリート in 千代田区 東京都 https://t.co/lHSovp4Nbk,2021-01-20 03:39:40,0.0,0.0,0.0,0.0,28b9063fdce43645,97877512.0,SOCIO13385,2128.0,438540.0,ラーメンをはじめ麺類(但し冷麺を除く)と麦酒が好物の10年SOCIO(2012年時点)のＦＣ東京サポです。人生の半分を東京で過ごしております(@￣ρ￣@),生誕地横浜市中区→本籍地磯子区→生育地金沢区→中央区→墨田区,1,20,3
84202,85715,2185,2143,I'm at 八重洲中央口前交差点 in 中央区 東京都 https://t.co/xAjXY3GahG https://t.co/RzlDtu78tE,2021-01-20 03:39:38,0.0,0.0,1.0,0.0,735b6f2b933efaf6,59701351.0,tsukuda39,940.0,43525.0,コミュニティの原点は住んでいる場所から半径1km内が基本。小さくても港町である東京都中央区佃居住は21年に。expediaでの妄想トラベラー。RTは必ずしも、その内容に賛同しているわけではありません。YMO、冨田勲、カシオペア、INO hidefumi、大滝詠一  google ローカルガイド · レベル 8,,1,20,3
84203,85716,2186,2144,I'm at 京橋一丁目交差点 in 中央区 https://t.co/6InIRrZCzP https://t.co/n41KkhZg1u,2021-01-20 03:39:38,0.0,0.0,1.0,0.0,735b6f2b933efaf6,59701351.0,tsukuda39,940.0,43525.0,コミュニティの原点は住んでいる場所から半径1km内が基本。小さくても港町である東京都中央区佃居住は21年に。expediaでの妄想トラベラー。RTは必ずしも、その内容に賛同しているわけではありません。YMO、冨田勲、カシオペア、INO hidefumi、大滝詠一  google ローカルガイド · レベル 8,,1,20,3
84204,85717,2187,2145,I'm at JR 東京駅 - @jreast_official in 千代田区 東京都 https://t.co/UfkqohqMQ2,2021-01-20 03:39:06,0.0,0.0,0.0,0.0,28b9063fdce43645,139070446.0,gab_km,1176.0,224818.0,/息子/F#/Mazda/Rust/Rock/バンドリ/Python/プリコネR/眼鏡っ娘/PowerShell/翻訳/ウマ娘。ガブです。かつてのしがないi18nマンも、今やただのバンドリおじさん。紗夜さんが好きです。ゲーム垢→@gab_km_ga,神奈川県横浜市 | Yokohama Japan,1,20,3
84205,85718,2188,2146,I'm at 東京駅 in 千代田区 東京都 https://t.co/YeY7E0A13N,2021-01-20 03:39:04,0.0,0.0,0.0,0.0,28b9063fdce43645,2795245832.0,shiyugin_rec,154.0,10350.0,そろそろ住所特定されてもおかしくないレベルの某クソ垢が、鉄道とかバスの乗車録やSwarmによる現在地を延々とつぶやく発信専用垢,,1,20,3
84206,85719,2189,2147,立ち寄りたいが開いている時間に立ち寄れない、涙。 (@ Brooklyn Roasting Company in 千代田区 東京都) https://t.co/PKGTjJZe9a https://t.co/zM3vqwnf3e,2021-01-20 03:39:00,0.0,0.0,4.0,0.0,28b9063fdce43645,99912292.0,Kalischt,822.0,233115.0,屹立部 / 熟女河童 / 誤字脱字 / 旅は好きだがB級 / 街歩き / 昭和風味 / JAL乗りだってば / PPMP / #TokyoBayCrushMorning,千葉 千葉市 美浜区,1,20,3
84207,85720,2190,2148,I'm at エリックサウス in 中央区 東京都 https://t.co/5II0aSgqzW,2021-01-20 03:38:51,0.0,0.0,0.0,0.0,735b6f2b933efaf6,158923129.0,KT500000,1161.0,134814.0,趣味は睡眠と食事で登坂と労働は苦手。2015/7からスタートしたブルベはダイエット走のつもりだが全く減らない。2022年は75.8kgスタート、 ACPpoint 462点、SR600 31本18ルート（R24、T7、うち海外5）労働意欲喪失率後遺認定１級,阿里山,1,20,3
84208,85721,2191,2149,I'm at 東京駅赤レンガ駅舎型ポスト - @japanposthd_pr in 千代田区 東京都 https://t.co/uX5Ce4WkBx,2021-01-20 03:38:48,0.0,0.0,0.0,0.0,28b9063fdce43645,142678436.0,sugawaryo,466.0,38997.0,←（中野市・小布施町）←鹿追町・音更町←三浦市←金沢区←（白馬村）←日野市←海老名市←鶴岡市,,1,20,3
84209,85723,2193,2150,20分ほど前まで (@ スシロー in 千代田区 東京都) https://t.co/f2TrwXwmjI,2021-01-20 03:38:41,0.0,0.0,0.0,0.0,28b9063fdce43645,2795245832.0,shiyugin_rec,154.0,10350.0,そろそろ住所特定されてもおかしくないレベルの某クソ垢が、鉄道とかバスの乗車録やSwarmによる現在地を延々とつぶやく発信専用垢,,1,20,3
84210,85724,2194,2151,I'm at JR 東京駅 - @jreast_official in 千代田区 東京都 https://t.co/YSa0GIMQmz,2021-01-20 03:38:36,0.0,0.0,0.0,0.0,28b9063fdce43645,6222522.0,imamurad,1246.0,204819.0,川崎フロンターレゆるサポでアイドル好き。須田亜香里  SKE48（浅井裕華）日向坂（佐々木美玲 潮紗理菜 丹生明里 山口陽世寄りのおひさま）Negicco フィロのス 十束おとは 今村美月（STU）運上弘菜（HKT）柴田阿弥 電気グルーヴ Perfume サカナクションが好き。大泉洋に目がない（敬称略・順不同）,大手町 川崎 等々力 ライブ会場や握手会,1,20,3
84211,85725,2195,2152,I'm at 東京駅 in 千代田区 東京都 https://t.co/DI0FIOa1g3,2021-01-20 03:38:36,0.0,0.0,0.0,0.0,28b9063fdce43645,1569064219.0,11c,868.0,93621.0,中港•スーダンが好き。 カメラ・音声・VTRがﾁｮｯﾄﾃﾞｷﾙ 高専#kosen12s/放送技術/ガジェット/海外旅行/アラビア語/マイメロ/N-WGN JH3オーナー ✈→🇨🇳🇭🇰🇲🇴🇹🇼🇸🇬🇲🇾🇸🇩🇦🇪🇶🇦🇺🇦🇵🇱🇺🇸🇪🇬🇵🇭,本垢は@jf1idx,1,20,3
84212,85726,2196,2153,定位置 (@ 総武地下1-2番線ホーム in Chiyoda 東京都) https://t.co/4eJ3QLSrhp,2021-01-20 03:38:34,0.0,0.0,0.0,0.0,28b9063fdce43645,142678436.0,sugawaryo,466.0,38997.0,←（中野市・小布施町）←鹿追町・音更町←三浦市←金沢区←（白馬村）←日野市←海老名市←鶴岡市,,1,20,3
84213,85728,2198,2154,実家から締め出された（実家とは言っていない） (@ アイカツ!スタイル in 千代田区 Tōkyō-to) https://t.co/yijoW7lMJw https://t.co/3YvJNb1h7b,2021-01-20 03:38:32,0.0,0.0,2.0,0.0,28b9063fdce43645,4276151.0,masatoku,2000.0,204804.0,DJ/毎月第一水曜早稲田茶箱でJPOP・アニソンラウンジイベントissui主催/F800ST/320i(E90)/Scultura3000/Route/熱海/温泉/立花理香/Focal/自炊/SF/読書/禅/仏教/ボドゲ/TRPG/ワイン/日本酒/フレブル-あんこ・じーこ/アイカツ！,静岡 静岡市,1,20,3
84214,85729,2199,2155,東京なう (@ JR 東京駅 - @jreast_official in 千代田区 東京都) https://t.co/t13VZVBIBj https://t.co/S4UAosyJvV,2021-01-20 03:38:32,0.0,0.0,4.0,0.0,28b9063fdce43645,60204015.0,mochizu,1016.0,41575.0,No challenge No life. 好奇心に任せていろんなことにチャレンジするのが好き。ウマ娘、ラブライブ スーパースター、リコリス・リコイル、Apple、ガジェット、ラーメン、ClariS、初音ミク。フォロー歓迎。G+難民。English OK 🇺🇸🇮🇳🇨🇦🇬🇧🇦🇺,Tokyo,1,20,3
84215,85730,2200,2156,I'm at 東海道新幹線 東京駅 in 千代田区 東京都 https://t.co/HpctlT1o8y,2021-01-20 03:38:19,0.0,0.0,0.0,0.0,28b9063fdce43645,159927636.0,akari_19981230,1056.0,72009.0,ライト層ヲタになってきた【殿堂⇒鈴木愛理、森戸知沙希、 】【ハロプロ⇒植村あかり】【Mラインは宮本佳林、佐藤優樹 】あとは旅行好き、修行【ステイタス飛行機ＡＮＡ.ホテルハイアット、ヒルトン、マリオット、IHG、BW、アコー】海外行きたい,,1,20,3
84216,85731,2201,2157,Tokyo (@ 東京駅 in 千代田区 東京都) https://t.co/dULQYt6lGU,2021-01-20 03:38:16,0.0,0.0,0.0,0.0,28b9063fdce43645,885766884.0,uramp_1130,1889.0,260543.0,#TRANZUP_VOICE 主催、#ドスコア #beat_landing #温泉DJ部 所属のurampです！ 九州の♨︎県♨︎市出身。DJ出演依頼等はDM迄どうぞ！ヘッダーは本人らしい。 他の趣味：麺、ニコ動、雀魂、DTM(勉強中)。icon(@hiraga_hiraga)、logo(@kinokotan),千葉 船橋市,1,20,3
84217,85732,2202,2158,I'm at JR 東京駅 in 千代田区 東京都 https://t.co/zvBuPA0cm1,2021-01-20 03:38:15,0.0,0.0,1.0,0.0,28b9063fdce43645,158923129.0,KT500000,1161.0,134814.0,趣味は睡眠と食事で登坂と労働は苦手。2015/7からスタートしたブルベはダイエット走のつもりだが全く減らない。2022年は75.8kgスタート、 ACPpoint 462点、SR600 31本18ルート（R24、T7、うち海外5）労働意欲喪失率後遺認定１級,阿里山,1,20,3
84218,85733,2203,2159,I'm at 東海道新幹線 東京駅 in 千代田区 東京都 https://t.co/JDbfFO4T8g,2021-01-20 03:38:10,0.0,0.0,0.0,0.0,28b9063fdce43645,135381653.0,______TKC______,868.0,148938.0,アクティブに隠居してます。 ドレミファソラシの7人だけが友達。 Fearand Loathing in Las Vegas🖤 土曜日💜,音楽。居場所。心。,1,20,3
84219,85734,2204,2160,I'm at サンマルクカフェ - @st_marc_cafe309 in 中央区 東京都 https://t.co/hbVlavRA3O,2021-01-20 03:38:06,0.0,0.0,0.0,0.0,735b6f2b933efaf6,5999312.0,pasiri,327.0,50696.0,,浪岡地区　／　『BACKSTREETGIRLS ゴクドルズ」チカぴょん押しヲタ、エキストラ 2019年2月8日公開,1,20,3
84220,85735,2205,2161,I'm at アクアライン高速バス東京駅前BT https://t.co/NWj9tIthRQ,2021-01-20 03:38:04,0.0,0.0,0.0,0.0,735b6f2b933efaf6,5999312.0,pasiri,327.0,50696.0,,浪岡地区　／　『BACKSTREETGIRLS ゴクドルズ」チカぴょん押しヲタ、エキストラ 2019年2月8日公開,1,20,3
84221,85736,2206,2162,I'm at トミカショップ - @takaratomytoys in 千代田区 東京都 https://t.co/7l7XZi8Pu5,2021-01-20 03:38:03,0.0,0.0,0.0,0.0,28b9063fdce43645,1000607724.0,kame34567,1579.0,27323.0,横浜にいます、距離ガバ勢ではありません😑洗車好き(嘘)😁最近ドライブ中に.ミスチル.米津玄師.Aqua Timez.ゴスペラーズ.スピッツ.レミオロメン 等を良く聞きながらドライブします、同じ曲趣味の人も宜しくお願いします。😊😊,日本 神奈,1,20,3
84222,85737,2207,2163,I'm at 東京駅 in 千代田区 東京都 https://t.co/qPeRQbmt1g,2021-01-20 03:37:59,0.0,0.0,0.0,0.0,28b9063fdce43645,7.308081803184701e+17,seba_ni_yo,1137.0,52401.0,黒髪ロングが好きです,,1,20,3
84223,85738,2208,2164,I'm at ビックカメラ 有楽町店 - @bic_yuurakuchou in 千代田区 東京都 https://t.co/1uiKINhvu4,2021-01-20 03:37:42,0.0,0.0,0.0,0.0,28b9063fdce43645,144864120.0,ayr_1,652.0,628637.0,テレビ実況と眼鏡と中二病/あとFGO/デュエマ/デュエプレ/PSO2/予備垢→@ayr_spare,お風呂,1,20,3
84224,85739,2209,2165,I'm at JR 東京駅 - @jreast_official in 千代田区 東京都 https://t.co/iT4v7vA559,2021-01-20 03:37:35,0.0,0.0,0.0,0.0,28b9063fdce43645,98894748.0,chiromame,1448.0,293238.0,呑兵衛の聖地･東京立石出身｡⚽️FC東京SOCIO12年目｡⚾️NPBﾌｧﾝ歴40年超(燕派)､❄️Skijumpﾌｧﾝ歴30余年｡その他ｽﾎﾟｰﾂ全般観戦/食/旅/鉄(元某大手私鉄定期券発売所係員)/'80s洋楽/落語/観る将(藤井聡太🦀推し)｡多めRTは賛同に限らず､話題により毒吐き｡善人に非ず､悪しからず｡,神奈川県川崎市,1,20,3
84225,85740,2210,2166,I'm at つじ半 in 中央区 東京都 https://t.co/SNPmifPQD9,2021-01-20 03:37:31,0.0,0.0,0.0,0.0,735b6f2b933efaf6,293035159.0,aaakane8,355.0,20889.0,初恋は実らない,,1,20,3
84226,85741,2211,2167,I'm at 松戸富田麺絆 in 千代田区 東京都 https://t.co/i1fGzPPGU8,2021-01-20 03:37:30,0.0,0.0,0.0,0.0,28b9063fdce43645,60888208.0,do_black,764.0,159419.0,コンカフェアイドルおじ。アルカナビス/コンカフェ/=LOVE/≠ME/音ゲー(SDVX乃木フェスあんスタ)/坂道/酒/colette/yuuri/💙🌎🫐🦋💤 /LINE ID:do_black る！いー！,フラヌイ温泉,1,20,3
84227,85742,2212,2168,I'm at 東海道新幹線 東京駅 in 千代田区 東京都 https://t.co/uMSPm1LDpj,2021-01-20 03:37:28,0.0,0.0,0.0,0.0,28b9063fdce43645,2984388662.0,ntkdky,427.0,29245.0,ぺろりん先生・ナナランド・ネオジャポ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　女の子を求めて日々徘徊してます,東海道新幹線小田原駅,1,20,3
84228,85743,2213,2169,I'm at 東海道新幹線 東京駅 in 千代田区 東京都 https://t.co/zptfVu52D5,2021-01-20 03:37:27,1.0,0.0,1.0,0.0,28b9063fdce43645,1.0046984470630769e+18,suwaryu_ny,485.0,131985.0,社会人になりました。国鉄車両(撮)/緊車(警)/自衛隊(海)/旅行(国内)/日向坂46(松田好花),廊下側の一番後ろのとなり,1,20,3
84229,85744,2214,2170,今日の昼食は神座です。クーポン券で安くなったので、白菜のトッピング付きにしました。 (@ どうとんぼり神座 東京駅八重洲北口店 in 千代田区 東京都) https://t.co/PxQvqeRYph https://t.co/o6wRpvqhPl,2021-01-20 03:37:17,0.0,0.0,1.0,0.0,28b9063fdce43645,279421224.0,hanomugi1231,28.0,2625.0,シンクロニシティとエンゼルナンバーが気になる人です。そして、まだまだ再構築中。笑,東京,1,20,3
84230,85745,2215,2171,I'm at すみっコぐらしshop - @sumikko_335 in 千代田区 東京都 https://t.co/RHfGOuV7kU,2021-01-20 03:37:16,0.0,0.0,0.0,0.0,28b9063fdce43645,76302066.0,rojoblanco2,398.0,41936.0,推しもフットボールもアニソンもアニメも常にDROIT AU BUT（ゴールにまっしぐら）,大阪府,1,20,3
84231,85746,2216,2172,I'm at 東海道新幹線 東京駅 in 千代田区 東京都 https://t.co/CiTWKdIPCe,2021-01-20 03:37:16,0.0,0.0,0.0,0.0,28b9063fdce43645,76302066.0,rojoblanco2,398.0,41936.0,推しもフットボールもアニソンもアニメも常にDROIT AU BUT（ゴールにまっしぐら）,大阪府,1,20,3
84232,85747,2217,2173,I'm at JR 東京駅 - @jreast_official in 千代田区 東京都 https://t.co/inzM2FXnOK,2021-01-20 03:37:15,0.0,0.0,0.0,0.0,28b9063fdce43645,9.35786632694739e+17,question_ggg578,158.0,5015.0,まさとしまさとし,東京都,1,20,3
84233,85748,2218,2174,I'm at JR 東京駅 in 千代田区 東京都 https://t.co/lE3F0I2PIm https://t.co/ZejIfucybd,2021-01-20 03:37:11,0.0,0.0,0.0,0.0,28b9063fdce43645,218048781.0,sgm0205,305.0,47916.0,主に移動記録です 交通系、旧街道巡り〔旧東海道他〕、日帰り温泉等、 遍路系(御朱印等）はちょっと落ち着いてるかなぁ(^_^;)   ネコもたまには(;^_^A swarmと連動中。Twitterではswarmは動画等が出来ないので、その分も足す補足版かなぁ(^_^;),相模原市 休日は行先不明f(^_^〈運休有〉    ,1,20,3
84234,85749,2219,2175,ファミレド (@ ど・みそ 八丁堀店 in 中央区 東京都) https://t.co/1CtaZQOU90 https://t.co/LRXgypxwEt,2021-01-20 03:37:03,0.0,0.0,0.0,0.0,735b6f2b933efaf6,1.277936509912363e+18,SHIKABANE_sa,71.0,5299.0,馬頭観音様江、2023年は競馬を副業にしていきますので御加護をくださいませ,,1,20,3
84235,85750,2220,2176,もり (@ 阿さま in 千代田区 Tōkyō) https://t.co/1Nd320KxO4,2021-01-20 03:37:01,0.0,0.0,0.0,0.0,735b6f2b933efaf6,2791484769.0,sonosakinomuko,445.0,48453.0,NOCTURNAL BLOODLUST/HONE YOUR SENSE(https://t.co/qScTRJwHWq)/HOTOKE/MAKE MY DAY/裏切者死罪 /PROMPTS /FRUITPOCHETTE /キンプリ/💙R i🅿️🍭 /⛳️° ｀.🏌️‍♂️, 柵の上,1,20,3
84236,85751,2221,2177,たまに味噌食べたくなるから食べたけどうんまい (@ ど・みそ 八丁堀店 in 中央区 東京都) https://t.co/W1VP1uBQwL https://t.co/9hNiyVoWgv,2021-01-20 03:37:01,0.0,0.0,0.0,1.0,735b6f2b933efaf6,1.277936509912363e+18,SHIKABANE_sa,71.0,5299.0,馬頭観音様江、2023年は競馬を副業にしていきますので御加護をくださいませ,,1,20,3
84237,85752,2222,2178,あと何回見られるのだろうか…？ (@ 9-10番線ホーム in 千代田区 東京都) https://t.co/mnlNa6Rj5K https://t.co/IhVND0tfvW,2021-01-20 03:37:01,0.0,0.0,1.0,0.0,28b9063fdce43645,978159661.0,beautful_soy_sa,1156.0,128255.0,マンガ、アニメ、ゲーム（主にNintendoSwitch）声優、アニソン、アニラジ、鉄道、道路、地図、写真撮影などのサブカルチャー系のつぶやきや実況をしています。全国のハイウェイスタンプをコンプリートしました。基本月1回 #道路系雑談ライブ （ツイキャス）をやっています。たまに心理系のツイートをすることもあります。,北海道釧路市,1,20,3
84238,85753,2223,2179,中央特快で新宿へ。 (@ 1-2番線ホーム in 千代田区 東京都) https://t.co/MpqsntVTqb https://t.co/JYDoOOTuYZ,2021-01-20 03:37:00,0.0,0.0,0.0,0.0,28b9063fdce43645,218048781.0,sgm0205,305.0,47916.0,主に移動記録です 交通系、旧街道巡り〔旧東海道他〕、日帰り温泉等、 遍路系(御朱印等）はちょっと落ち着いてるかなぁ(^_^;)   ネコもたまには(;^_^A swarmと連動中。Twitterではswarmは動画等が出来ないので、その分も足す補足版かなぁ(^_^;),相模原市 休日は行先不明f(^_^〈運休有〉    ,1,20,3
84239,85754,2224,2180,到着(^^) (@ 東京駅丸の内南口バス停 in 千代田区 東京都) https://t.co/h814nQj1mq https://t.co/o7nrzQqNmu,2021-01-20 03:37:00,0.0,0.0,0.0,0.0,28b9063fdce43645,218048781.0,sgm0205,305.0,47916.0,主に移動記録です 交通系、旧街道巡り〔旧東海道他〕、日帰り温泉等、 遍路系(御朱印等）はちょっと落ち着いてるかなぁ(^_^;)   ネコもたまには(;^_^A swarmと連動中。Twitterではswarmは動画等が出来ないので、その分も足す補足版かなぁ(^_^;),相模原市 休日は行先不明f(^_^〈運休有〉    ,1,20,3
84240,85755,2225,2181,改札内へ (@ 東京駅 in 千代田区 東京都) https://t.co/JSkogtImuZ https://t.co/BdYOkOqI6L,2021-01-20 03:36:58,0.0,0.0,0.0,0.0,28b9063fdce43645,978159661.0,beautful_soy_sa,1156.0,128255.0,マンガ、アニメ、ゲーム（主にNintendoSwitch）声優、アニソン、アニラジ、鉄道、道路、地図、写真撮影などのサブカルチャー系のつぶやきや実況をしています。全国のハイウェイスタンプをコンプリートしました。基本月1回 #道路系雑談ライブ （ツイキャス）をやっています。たまに心理系のツイートをすることもあります。,北海道釧路市,1,20,3
84241,85756,2226,2182,I'm at 新丸の内ビルディング in 千代田区 東京都 https://t.co/iGlrnZWQpp,2021-01-20 03:36:55,0.0,0.0,0.0,0.0,28b9063fdce43645,2162808386.0,makuharihot,612.0,14228.0,ChibaLotteMarines/KanaNishino/beer/DragonGate/FRHinfiledCEO/UltraBicycleTokyoMessenger/Roadbike/RaceHorse/BaseBall/BasketBall,,1,20,3
